test_month,candidate_id,source_file,source_row,date,league,home_team,away_team,outcome,probability,conservative_probability,odds,raw_odds,conservative_ev_pct,reference_dispersion,reference_bookmakers,execution_cost_rate,execution_bookmaker,odds_band,source_type,implied_probability,price_ratio,probability_uncertainty,relative_dispersion,log_odds,probability_squared,odds_probability_interaction,reference_depth_inverse,raw_net_odds_gap_pct,outcome_odds_band,outcome_source_type,source_odds_band,consensus_home_probability,consensus_draw_probability,consensus_away_probability,consensus_entropy,consensus_favorite_probability,selected_vs_favorite_probability,home_away_probability_gap,consensus_max_dispersion,execution_quote_advantage_pct,execution_book_overround,execution_selected_probability_gap,execution_nonselected_mean_absolute_gap,execution_selection_specificity,consensus_favorite_outcome,predicted_closing_edge_pct,lower_closing_edge_pct,predicted_positive_clv_probability,stake,estimated_probability_from_lower_clv,estimated_probability_from_unshrunk_training_market,estimated_probability_from_training_market,market_calibration_weight,estimated_probability_from_training_market_logistic,estimated_probability_from_validated_market_residual,outcome_probability_weight,staking_probability_profile,decision_frozen_before_closing_and_result,closing_probability,closing_fair_odds,closing_edge_pct,positive_clv,actual_outcome,won,profit
2025-02,data\historical_csv\football-data\2425\D2.csv:184,data\historical_csv\football-data\2425\D2.csv,184,2025-02-08,D2,Darmstadt,Elversberg,draw,0.27727417694741946,0.2585093067030502,3.7636,3.82,-2.7074373292400256,0.016764870244369227,6,0.0,1XB,3.0-4.0,sportsbook,0.26570305027101715,1.0435490923593078,0.018764870244369236,0.06046315033349973,1.3253759461504735,0.07688096920186888,0.3674925246147799,0.16666666666666666,1.4985652035285346,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,0.4376585721646041,0.27727417694741946,0.28506725088797646,1.0750853819257933,0.4376585721646041,-0.16038439521718462,0.1525913212766276,0.016764870244369227,8.59985785358921,0.05274900423357298,0.02861081686889419,0.014305408434447137,0.014305408434447053,home,4.44850877609506,4.44850877609506,0.8375198983882828,0.16,0.2775228737806756,0.2746870991527037,0.2775228737806756,0.0,,,0.0,lower_clv,True,0.27565092143793324,3.627776735820433,3.7439807923805413,True,away,False,-0.16
2025-02,data\historical_csv\football-data\2425\D1.csv:183,data\historical_csv\football-data\2425\D1.csv,183,2025-02-08,D1,Dortmund,Stuttgart,draw,0.24476945690225602,0.23907077825198067,4.204599999999999,4.27,0.5196994238277686,0.003698678650275345,6,0.0,1XB,4.0-5.0,sportsbook,0.23783475241402277,1.0291576584912254,0.005698678650275346,0.015110866760440381,1.4361791640488881,0.059912087032225364,0.3515327939985824,0.16666666666666666,1.5554392807877182,draw:4.0-5.0,draw:sportsbook,sportsbook:4.0-5.0,0.5097944755664001,0.24476945690225602,0.24543606753134395,1.0327394286918132,0.5097944755664001,-0.2650250186641441,0.26435840803505617,0.005081391678119583,8.238276299112801,0.016262302647735094,0.014324977302284575,0.00716248865114219,0.007162488651142385,home,3.1787243856028455,3.1787243856028455,0.7591698609702655,0.1,0.24539486368644547,0.2417485540056723,0.24539486368644547,0.0,,,0.0,lower_clv,True,0.24957793445123097,4.006764468977549,4.937538319364565,True,away,False,-0.1
2025-02,data\historical_csv\football-data\2425\F1.csv:184,data\historical_csv\football-data\2425\F1.csv,184,2025-02-08,F1,Nice,Lens,draw,0.28258905394798456,0.27434398776740254,3.6166,3.67,-0.7807533840411995,0.00624506618058202,6,0.0,1XB,3.0-4.0,sportsbook,0.27650279267820604,1.022011572508281,0.008245066180582017,0.022099462429042045,1.2855343579687422,0.07985657341121692,0.36327793803601655,0.16666666666666666,1.4765249129016222,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,0.4058485971506531,0.28258905394798456,0.3115623489013623,1.0864395804627704,0.4058485971506531,-0.12325954320266852,0.09428624824929077,0.006556884603919357,7.309941520467844,0.01487912972216554,0.01410430925992312,0.007052154629961643,0.007052154629961477,home,2.510390309992486,2.510390309992486,0.7284589452007127,0.1,0.28344409199245835,0.2800807402561041,0.28344409199245835,0.0,,,0.0,lower_clv,True,0.278367432354337,3.5923742642676997,0.6743655852695207,True,home,False,-0.1
2025-02,data\historical_csv\football-data\2425\I1.csv:243,data\historical_csv\football-data\2425\I1.csv,243,2025-02-15,I1,Lazio,Napoli,draw,0.30649958445409936,0.3007501810399911,3.3912,3.44,1.9904013942817933,0.0037494034141082244,5,0.0,1XB,3.0-4.0,sportsbook,0.2948808681292758,1.0394013908007418,0.005749403414108234,0.012232980415899148,1.2211838410562903,0.09394199527053558,0.3742923398258139,0.2,1.439018636470868,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,0.3548496111530393,0.30649958445409936,0.33865080439286144,1.096779867282451,0.3548496111530393,-0.04835002669893995,0.016198806760177875,0.0037494034141082244,7.499999999999996,0.014216619363130567,0.019876718225437073,0.009938359112718453,0.00993835911271862,home,3.70341530849229,3.70341530849229,0.7661698389353656,0.15,0.3058015313413904,0.30436911982673803,0.3058015313413904,0.0,,,0.0,lower_clv,True,0.3112613325395055,3.2127344307153196,5.554943090797093,True,draw,True,0.36
2025-02,data\historical_csv\football-data\2425\SC0.csv:155,data\historical_csv\football-data\2425\SC0.csv,155,2025-02-15,SC0,Motherwell,Ross County,draw,0.3030192022284068,0.2916418092351795,3.3716,3.42,-1.6700475982668772,0.009377392993227276,5,0.0,1XB,3.0-4.0,sportsbook,0.2965950883853363,1.0216595422332964,0.011377392993227264,0.030946530530955852,1.21538740914119,0.09182063691914008,0.3682857231164136,0.2,1.4355202277850365,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,0.4457579574465889,0.3030192022284068,0.2512228403250044,1.0689986600455925,0.4457579574465889,-0.14273875521818213,0.1945351171215845,0.013963662767089512,3.6363636363636376,0.05267904610009877,0.02525394993999991,0.012626974969999871,0.012626974970000038,home,2.5072626432225302,2.5072626432225302,0.6123018450110275,0.11,0.30403150623805475,0.300831494995515,0.30403150623805475,0.0,,,0.0,lower_clv,True,0.30480978728642194,3.2807345489215725,2.7696678814900233,True,away,False,-0.11
2025-02,data\historical_csv\football-data\2425\SP1.csv:233,data\historical_csv\football-data\2425\SP1.csv,233,2025-02-15,SP1,Leganes,Alaves,draw,0.3289353030353263,0.32521580648837645,3.1069999999999998,3.15,1.044551075938549,0.0017194965469498702,5,0.0,1XB,3.0-4.0,sportsbook,0.321853878339234,1.0220019865307588,0.003719496546949863,0.005227461239589729,1.1336576304109103,0.10819843358294196,0.3729000161975227,0.2,1.3839716768587085,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,0.30598122011900464,0.3289353030353263,0.3650834768456691,1.0959626580121178,0.3650834768456691,-0.0361481738103428,0.05910225672666447,0.0018704511966449833,5.000000000000004,0.01561622289630371,0.016356289128878765,0.008375546731484468,0.007980742397394297,away,2.2188900406655225,2.2188900406655225,0.6252647243913574,0.11,0.32899546199119906,0.32719010485582006,0.32899546199119906,0.0,,,0.0,lower_clv,True,0.3213782212116736,3.1115985278335234,-0.14778666953302322,False,draw,True,0.23
2025-02,data\historical_csv\football-data\2425\I2.csv:256,data\historical_csv\football-data\2425\I2.csv,256,2025-02-15,I2,Sudtirol,Sampdoria,draw,0.32447512771711867,0.3142209706299735,3.1364,3.18,-1.4477347716151057,0.008254157087145152,5,0.0,1XB,3.0-4.0,sportsbook,0.3188368830506313,1.0176837905719711,0.010254157087145166,0.025438489369641996,1.1430756453746298,0.10528410850704048,0.3708996160232609,0.2,1.3901288101007658,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,0.36041443769640563,0.32447512771711867,0.31511043458647575,1.0969146434451442,0.36041443769640563,-0.03593930997928696,0.04530400310992988,0.01151809670549481,6.000000000000005,0.05474075845538118,0.02633038808882232,0.013165194044411105,0.013165194044411216,home,2.2150879927601226,2.2150879927601226,0.6744209445781615,0.1,0.3258994005635764,0.32265122549597525,0.3258994005635764,0.0,,,0.0,lower_clv,True,0.33052433773343964,3.0254958132810095,3.6656532867160196,True,home,False,-0.1
2025-02,data\historical_csv\football-data\2425\I2.csv:260,data\historical_csv\football-data\2425\I2.csv,260,2025-02-16,I2,Palermo,Mantova,draw,0.28447806199100145,0.26971462424019194,3.7636,3.82,1.5097959790386417,0.012763437750809518,5,0.0,1XB,3.0-4.0,sportsbook,0.26570305027101715,1.0706616341093331,0.014763437750809516,0.0448661582600814,1.3253759461504735,0.08092776775415607,0.3770403805703766,0.2,1.4985652035285346,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,0.5290876656591763,0.28447806199100145,0.18643427234982227,1.0075842101093089,0.5290876656591763,-0.24460960366817486,0.34265339330935407,0.012763437750809518,13.185185185185189,0.05188835980413575,0.03561124806334662,0.01780562403167328,0.017805624031673337,home,6.364966831597367,6.364966831597367,0.8561689081303653,0.23,0.28261496129130986,0.28199822501940836,0.28261496129130986,0.0,,,0.0,lower_clv,True,0.2727188941664225,3.6667793152232626,2.6404830084747477,True,draw,True,0.64
2025-02,data\historical_csv\football-data\2425\I2.csv:259,data\historical_csv\football-data\2425\I2.csv,259,2025-02-16,I2,Juve Stabia,Cosenza,home,0.4811431133547002,0.46592543512402534,2.176,2.2,1.3853746829879166,0.013217678230674896,5,0.0,WH,2.0-3.0,sportsbook,0.45955882352941174,1.0469674146598278,0.01521767823067488,0.02747140687209791,0.7774883289936962,0.2314986955286539,0.37408315520897045,0.2,1.1029411764705843,home:2.0-3.0,home:sportsbook,sportsbook:2.0-3.0,0.4811431133547002,0.29748911740542977,0.2213677692398699,1.0464759593770694,0.4811431133547002,0.0,0.25977534411483033,0.013217678230674896,12.244897959183687,0.06565656565656575,0.05460282899451069,0.027301414497255344,0.027301414497255344,home,4.487646933313948,4.487646933313948,0.8703627061112779,0.38,0.480182200980303,0.4824344588507867,0.480182200980303,0.0,,,0.0,lower_clv,True,0.447951884235747,2.232382617847685,-2.525669990301449,False,home,True,0.45
2025-02,data\historical_csv\football-data\2425\I1.csv:250,data\historical_csv\football-data\2425\I1.csv,250,2025-02-17,I1,Genoa,Venezia,draw,0.28075177030152293,0.2685027202164663,3.695,3.75,-0.7882448800156983,0.010249050085056631,5,0.0,1XB,3.0-4.0,sportsbook,0.2706359945872801,1.037377791264127,0.012249050085056612,0.03650573627389531,1.3069805544001651,0.0788215565274391,0.36693710439751226,0.2,1.4884979702300516,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,0.5071246699151042,0.28075177030152293,0.21212355978337288,1.029887327350166,0.5071246699151042,-0.22637289961358126,0.2950011101317313,0.010454592953469686,6.232294617563738,0.016196741854636487,0.018335393941193656,0.009167696970596856,0.0091676969705968,home,3.6560621353800604,3.6560621353800604,0.7113817352630394,0.14,0.2805306147100949,0.2782160003452053,0.2805306147100949,0.0,,,0.0,lower_clv,True,0.28481367115297856,3.511067414537422,5.238651491025581,True,home,False,-0.14
2025-02,data\historical_csv\football-data\2425\B1.csv:210,data\historical_csv\football-data\2425\B1.csv,210,2025-02-21,B1,Mechelen,St Truiden,home,0.5285249174689415,0.5237909380293531,1.98,2.0,3.7106057298119,0.0027339794395883983,5,0.0,WH,1.5-2.0,sportsbook,0.5050505050505051,1.0464793365885041,0.0047339794395884205,0.005172848713890692,0.6830968447064438,0.2793385883855514,0.36103370347176755,0.2,1.0101010101010166,home:1.5-2.0,home:sportsbook,sportsbook:1.5-2.0,0.5285249174689415,0.2424582495532718,0.2290168329777868,1.0181289504506523,0.5285249174689415,0.0,0.2995080844911547,0.0035397708972480413,9.890109890109876,0.07189542483660127,0.06206150283479511,0.031030751417397542,0.03103075141739757,home,3.7117413508634938,3.7117413508634938,0.8844098876746735,0.38,0.5237966734892096,0.5307836090530541,0.5237966734892096,0.0,,,0.0,lower_clv,True,0.5182736061141036,1.9294827832305996,2.6181740105925,True,draw,False,-0.38
2025-02,data\historical_csv\football-data\2425\D1.csv:200,data\historical_csv\football-data\2425\D1.csv,200,2025-02-21,D1,Freiburg,Werder Bremen,draw,0.2799788911142542,0.2751061243318741,3.7047999999999996,3.76,1.9213169424727061,0.0028727667823801313,5,0.0,1XB,3.0-4.0,sportsbook,0.26992010364931984,1.037265795800089,0.0048727667823801335,0.010260654904900699,1.309629276184405,0.07838817946956743,0.36666855251687314,0.2,1.4899589721442563,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,0.46802411538079985,0.2799788911142542,0.25199699350494587,1.0591021917943089,0.46802411538079985,-0.18804522426654563,0.216027121875854,0.004332946524965954,7.428571428571429,0.015006681056634719,0.017953574658558014,0.00897678732927909,0.008976787329278924,home,3.4482434940173823,3.4482434940173823,0.6917523636457373,0.13,0.27922760606245245,0.27743164298944323,0.27922760606245245,0.0,,,0.0,lower_clv,True,0.2772463000996451,3.606901154823671,2.7142092609165225,True,home,False,-0.13
2025-02,data\historical_csv\football-data\2425\T1.csv:220,data\historical_csv\football-data\2425\T1.csv,220,2025-02-22,T1,Sivasspor,Konyaspor,draw,0.3030887971165121,0.2868733199269122,3.3912,3.44,-2.715519746385542,0.014215477189599915,5,0.0,1XB,3.0-4.0,sportsbook,0.2948808681292758,1.0278347287815157,0.016215477189599925,0.04690202120580281,1.2211838410562903,0.09186281893753423,0.37012714144387293,0.2,1.439018636470868,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,0.3479908411337731,0.3030887971165121,0.3489203617497148,1.0965201771101103,0.3489203617497148,-0.045831564633202704,0.0009295206159417035,0.014215477189599915,5.846153846153834,0.024664868105140014,0.019388551829312095,0.009694275914656048,0.009694275914656048,away,3.1961383087532154,3.1961383087532154,0.8023303243508999,0.13,0.3043056685207396,0.30090222742133743,0.3043056685207396,0.0,,,0.0,lower_clv,True,0.3048128867150067,3.280701189431593,3.3681461427930826,True,draw,True,0.31
2025-02,data\historical_csv\football-data\2425\I1.csv:257,data\historical_csv\football-data\2425\I1.csv,257,2025-02-23,I1,Verona,Fiorentina,draw,0.2778006020365483,0.2696787983317222,3.7146,3.77,0.1748864283015239,0.006121803704826131,5,0.0,1XB,3.0-4.0,sportsbook,0.269207990093146,1.0319181163249624,0.008121803704826125,0.02203668264196464,1.3122710007711045,0.0771731744918687,0.3645496740493166,0.2,1.491412265116021,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,0.22288279515995907,0.2778006020365483,0.4993166028034925,1.0371756141954642,0.4993166028034925,-0.22151600076694417,0.2764338076435334,0.006121803704826131,4.432132963988922,0.01392155881420698,0.016190631241434994,0.008095315620717553,0.008095315620717441,away,3.098516166531849,3.098516166531849,0.6251345429190264,0.11,0.2775494431877776,0.27522123482688776,0.2775494431877776,0.0,,,0.0,lower_clv,True,0.290300412638772,3.444707470134825,7.834991278798231,True,home,False,-0.11
2025-02,data\historical_csv\football-data\2425\T1.csv:226,data\historical_csv\football-data\2425\T1.csv,226,2025-02-24,T1,Galatasaray,Fenerbahce,draw,0.26410828267819614,0.25649645947609145,4.0576,4.12,4.076003397018857,0.0056118232021046925,5,0.0,1XB,4.0-5.0,sportsbook,0.24645110410094637,1.0716457677950486,0.007611823202104684,0.021248190875340484,1.400591665820715,0.06975318497922596,0.369907859593303,0.2,1.537854889589907,draw:4.0-5.0,draw:sportsbook,sportsbook:4.0-5.0,0.4104539977552918,0.26410828267819614,0.325437719566512,1.0824697339140856,0.4104539977552918,-0.14634571507709565,0.08501627818877977,0.008989089642546586,9.866666666666667,0.02472327751981629,0.02724585169155544,0.013622925845777678,0.013622925845777761,home,6.483994097222593,6.483994097222593,0.8926121549853379,0.21,0.2624309791433917,0.2613351455369429,0.2624309791433917,0.0,,,0.0,lower_clv,True,0.27469709313150165,3.6403734331520026,11.461092509038107,True,draw,True,0.64
2025-03,data\historical_csv\football-data\2425\SP2.csv:312,data\historical_csv\football-data\2425\SP2.csv,312,2025-03-01,SP2,Zaragoza,Sp Gijon,draw,0.3292385409431539,0.31718612674881524,3.0972,3.14,-1.7611128233569473,0.010052414194338678,4,0.0,1XB,3.0-4.0,sportsbook,0.3228722717293039,1.0197176090091362,0.012052414194338668,0.030532313032192428,1.1304984775304314,0.10839801684237683,0.37220366928057613,0.25,1.3818933230014263,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,0.4022716255996991,0.3292385409431539,0.2684898334571469,1.0851433635470618,0.4022716255996991,-0.07303308465654518,0.1337817921425522,0.011364097929165144,8.275862068965534,0.05013781102450454,0.025972308419900447,0.01298615420995028,0.012986154209950168,home,3.3868067606756673,3.3868067606756673,0.6354581164362042,0.16,0.33380733165657905,0.32324020475205684,0.33380733165657905,0.0,,,0.0,lower_clv,True,0.3256535391950928,3.070748140713186,0.8614141595041369,True,draw,True,0.34
2025-03,data\historical_csv\football-data\2425\N1.csv:216,data\historical_csv\football-data\2425\N1.csv,216,2025-03-02,N1,Heracles,Zwolle,draw,0.29270482209984316,0.28026786662372666,3.5284,3.58,-1.1102859404842902,0.010436955476116507,5,0.0,1XB,3.0-4.0,sportsbook,0.28341457884593585,1.0327796942970866,0.012436955476116507,0.035656930423088165,1.2608445104024748,0.08567611288050084,0.3690552681129202,0.2,1.4624192268450242,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,0.41882922136425965,0.29270482209984316,0.28846595653589724,1.0827327178694073,0.41882922136425965,-0.1261243992644165,0.1303632648283624,0.010436955476116507,5.294117647058827,0.05152482909327416,0.02706239387547843,0.01353119693773916,0.01353119693773927,home,3.0140200971062603,3.0140200971062603,0.7205608851541422,0.12,0.29195675121048137,0.28796295644256864,0.29195675121048137,0.0,,,0.0,lower_clv,True,0.28494922761973773,3.5093971243694377,0.5414854733482688,True,home,False,-0.12
2025-03,data\historical_csv\football-data\2425\T1.csv:243,data\historical_csv\football-data\2425\T1.csv,243,2025-03-09,T1,Alanyaspor,Galatasaray,draw,0.22984588573515605,0.22259668827375503,4.724,5.0,5.154675540521891,0.005249197461401007,5,0.05,BFE,4.0-5.0,exchange,0.21168501270110077,1.0857919642128773,0.0072491974614010135,0.022837900468009625,1.552655898335116,0.05282913118937841,0.35687157019474913,0.2,5.842506350550369,draw:4.0-5.0,draw:exchange,exchange:4.0-5.0,0.20000564209537305,0.22984588573515605,0.5701484721694708,0.9801868094743617,0.5701484721694708,-0.34030258643431477,0.37014283007409776,0.005249197461401007,5.205479452054784,0.013496932515337345,0.03250932399181461,0.018923742347939032,0.013585581643875577,away,4.531702768228246,4.531702768228246,0.7524797163757297,0.12,0.22127794828160086,0.22723202188898464,0.22127794828160086,0.0,,,0.0,lower_clv,True,0.21902814891584355,4.565623208477311,3.468897547844496,True,away,False,-0.12
2025-03,data\historical_csv\football-data\2425\SP2.csv:343,data\historical_csv\football-data\2425\SP2.csv,343,2025-03-21,SP2,Burgos,Almeria,away,0.41564657493855395,0.41309061022260246,2.4699999999999998,2.5,2.033380724982803,0.0005559647159514797,5,0.0,WH,2.0-3.0,sportsbook,0.40485829959514175,1.0266470400982282,0.0025559647159514864,0.0013375900331517691,0.9042181506398858,0.17276207525815093,0.37583517731074195,0.2,1.2145748987854255,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,0.2723467533753391,0.3120066716861069,0.41564657493855395,1.0825439319136008,0.41564657493855395,0.0,0.14329982156321486,0.0017046168632777923,7.296137339055786,0.06980286738351249,0.04174591324159438,0.03134683661580773,0.010399076625786652,away,2.287631251110062,2.287631251110062,0.6105047915425933,0.16,0.41411996457939304,0.40678956994560145,0.41411996457939304,0.0,,,0.0,lower_clv,True,0.3785830371969025,2.6414284364248894,-6.489989812365094,False,home,False,-0.16
2025-03,data\historical_csv\football-data\2425\T1.csv:257,data\historical_csv\football-data\2425\T1.csv,257,2025-03-28,T1,Konyaspor,Gaziantep,draw,0.28608134460449464,0.28082087830738073,3.597,3.65,1.0112699271648484,0.003260466297113881,4,0.0,1XB,3.0-4.0,sportsbook,0.2780094523213789,1.0290345965423673,0.005260466297113908,0.011396990256814723,1.2801001647134869,0.08184253573071561,0.36621277634966937,0.25,1.4734500973033082,draw:3.0-4.0,draw:sportsbook,sportsbook:3.0-4.0,0.4471734736131468,0.28608134460449464,0.2667451817823585,1.0704073860828285,0.4471734736131468,-0.16109212900865216,0.1804282918307883,0.005236742418154778,9.691960931630339,0.025684029806603448,0.01896925669240679,0.009484628346203366,0.009484628346203422,home,3.588033721138581,3.588033721138581,0.6705906057329777,0.14,0.2879845252186227,0.28156728052776686,0.2879845252186227,0.0,,,0.0,lower_clv,True,0.2857899748712754,3.4990730533862036,2.798653961197761,True,home,False,-0.14
