test_month,candidate_id,source_file,source_row,date,league,home_team,away_team,outcome,probability,conservative_probability,odds,raw_odds,conservative_ev_pct,reference_dispersion,reference_bookmakers,execution_cost_rate,execution_bookmaker,odds_band,source_type,implied_probability,price_ratio,probability_uncertainty,relative_dispersion,log_odds,probability_squared,odds_probability_interaction,reference_depth_inverse,raw_net_odds_gap_pct,outcome_odds_band,outcome_source_type,source_odds_band,predicted_closing_edge_pct,lower_closing_edge_pct,stake,estimated_probability_from_lower_clv,decision_frozen_before_closing_and_result,closing_probability,closing_fair_odds,closing_edge_pct,positive_clv,actual_outcome,won,profit
2025-12,data\historical_csv\football-data\2526\B1.csv:137,data\historical_csv\football-data\2526\B1.csv,137,2025-12-07,B1,Oud-Heverlee Leuven,Waregem,away,0.2854615188642545,0.2803755324947216,3.7709499999999996,3.9,5.72821142609703,0.003085986369532961,7,0.025,BFE,3.0-4.0,exchange,0.26518516554183963,1.0764611145611604,0.005085986369532947,0.010810516183795825,1.327326959105846,0.08148827875228715,0.3789007697758271,0.14285714285714285,3.422214561317438,away:3.0-4.0,away:exchange,exchange:3.0-4.0,4.264533124797728,4.264533124797728,0.15,0.2764940747684211,True,0.2788857195876298,3.585698118493249,5.16641042789725,True,draw,False,-0.15
2025-12,data\historical_csv\football-data\2526\I2.csv:147,data\historical_csv\football-data\2526\I2.csv,147,2025-12-08,I2,Mantova,Reggiana,away,0.26336317556447897,0.256005013570644,4.136,4.2,5.883673612818363,0.005358161993835006,7,0.0,BMGM,4.0-5.0,sportsbook,0.24177949709864602,1.0892700941346851,0.0073581619938349885,0.02034514499739988,1.419729137206128,0.06936016224340658,0.3739043740160237,0.14285714285714285,1.547388781431347,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,6.574156112071899,6.574156112071899,0.21,0.25767445868489336,True,0.30976180455651126,3.2282869782209236,28.117482364573053,True,away,True,0.66
2025-12,data\historical_csv\football-data\2526\I2.csv:150,data\historical_csv\football-data\2526\I2.csv,150,2025-12-08,I2,Bari,Pescara,away,0.23882430830118212,0.23418943831483055,4.43,4.5,3.745921173469924,0.0026348699863515796,6,0.0,BMGM,4.0-5.0,sportsbook,0.22573363431151244,1.0579916857742366,0.00463486998635157,0.011032670857895823,1.4883995840570443,0.05703705023553809,0.35546600113819077,0.16666666666666666,1.5801354401805856,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,4.623586744011474,4.623586744011474,0.13,0.23617062470431482,True,0.2624313452666382,3.810520420051079,16.257085953120722,True,draw,False,-0.13
2025-12,data\historical_csv\football-data\2526\SP2.csv:189,data\historical_csv\football-data\2526\SP2.csv,189,2025-12-12,SP2,Cultural Leonesa,Huesca,away,0.29480331374214985,0.2832928251452697,3.6068000000000002,3.66,2.1780561733958814,0.00951048859688012,8,0.0,PS,3.0-4.0,sportsbook,0.27725407563491183,1.0632965920051862,0.011510488596880142,0.032260453507651145,1.2828209526436147,0.08690899379335244,0.3781798677771991,0.125,1.4749916823777243,away:3.0-4.0,away:sportsbook,sportsbook:3.0-4.0,2.6369908901394195,2.6369908901394195,0.1,0.2845652403519447,True,0.2559570421747399,3.906905594405594,-7.681414028414801,False,away,True,0.26
2025-12,data\historical_csv\football-data\2526\I2.csv:156,data\historical_csv\football-data\2526\I2.csv,156,2025-12-13,I2,Sudtirol,Bari,away,0.24681674498301293,0.24094177159793698,4.34425,4.5,4.671129126433771,0.003874973385075934,7,0.025,BFE,4.0-5.0,exchange,0.23018933072452094,1.0722336443924538,0.005874973385075949,0.015699799401141232,1.4688531316202267,0.06091850560400964,0.3625375488046094,0.14285714285714285,3.5851988260344303,away:4.0-5.0,away:exchange,exchange:4.0-5.0,4.64704689919683,4.64704689919683,0.14,0.24088633688023675,True,0.2153108410052245,4.644447977311719,-6.463587896305356,False,draw,False,-0.14
2025-12,data\historical_csv\football-data\2526\D2.csv:142,data\historical_csv\football-data\2526\D2.csv,142,2025-12-13,D2,Hannover,Bochum,away,0.224319697811258,0.20705743948857894,4.92,5.0,1.8722602283808287,0.015262258322679044,7,0.0,B365,4.0-5.0,sportsbook,0.2032520325203252,1.1036529132313893,0.017262258322679053,0.06803797647552409,1.5933085305042167,0.0503193268261341,0.35741048808280546,0.14285714285714285,1.6260162601626105,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,4.601277327624157,4.601277327624157,0.12,0.21260422221061823,True,0.227786316807104,4.390079325295157,12.07086786909517,True,draw,False,-0.12
2025-12,data\historical_csv\football-data\2526\B1.csv:148,data\historical_csv\football-data\2526\B1.csv,148,2025-12-20,B1,Westerlo,RAAL La Louviere,away,0.21655792783990563,0.21081421644158416,4.917549999999999,5.1,3.6689450062312057,0.003743711398321463,7,0.025,BFE,4.0-5.0,exchange,0.20335329584854248,1.064934438049128,0.005743711398321472,0.017287344017666576,1.5928104389975604,0.04689733611031377,0.3449357281110821,0.14285714285714285,3.710180882756653,away:4.0-5.0,away:exchange,exchange:4.0-5.0,4.588281966324548,4.588281966324548,0.12,0.21268371844988776,True,0.19542556277481218,5.117037841934192,-3.8985023776722416,False,home,False,-0.12
2025-12,data\historical_csv\football-data\2526\SP2.csv:209,data\historical_csv\football-data\2526\SP2.csv,209,2025-12-21,SP2,Granada,Albacete,away,0.25443081247701316,0.247439604882756,4.087,4.15,1.1285665155823743,0.004991207594257161,8,0.0,PS,4.0-5.0,sportsbook,0.24467824810374358,1.0398587305935527,0.0069912075942571705,0.019617150712467647,1.4078112045821403,0.06473503833771303,0.3581905485960765,0.125,1.5414729630536028,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,2.9997607174247793,2.9997607174247793,0.1,0.25201801007444286,True,0.24770220637551485,4.037105743353803,1.2358917456729124,True,draw,False,-0.1
2025-12,data\historical_csv\football-data\2526\E1.csv:264,data\historical_csv\football-data\2526\E1.csv,264,2025-12-26,E1,Birmingham,Derby,away,0.22300077976277036,0.21778196114897386,4.724,4.8,2.8801984467752506,0.0032188186137964907,8,0.0,BMGM,4.0-5.0,sportsbook,0.21168501270110077,1.0534556835993272,0.0052188186137965,0.014434113715748842,1.552655898335116,0.04972934777480361,0.34624347603199557,0.125,1.608806096528359,away:4.0-5.0,away:sportsbook,sportsbook:4.0-5.0,5.282491094170679,5.282491094170679,0.14,0.22286725464473045,True,0.2352799625073251,4.250255692593739,11.146254288460389,True,draw,False,-0.14
2025-12,data\historical_csv\football-data\2526\B1.csv:155,data\historical_csv\football-data\2526\B1.csv,155,2025-12-26,B1,Cercle Brugge,St. Gilloise,home,0.25070764766522385,0.24354183998594303,4.234,4.3,3.1156150500482704,0.00516580767928082,7,0.0,BMGM,4.0-5.0,sportsbook,0.23618327822390175,1.0614961802145577,0.007165807679280822,0.02060490666076071,1.4431471727126735,0.06285432459783002,0.3618080329055129,0.14285714285714285,1.558809636277747,home:4.0-5.0,home:sportsbook,sportsbook:4.0-5.0,4.811209774653943,4.811209774653943,0.15,0.24754655119190824,True,0.2547634914542928,3.925209198113892,7.866862281747555,True,draw,False,-0.15
2025-12,data\historical_csv\football-data\2526\E2.csv:252,data\historical_csv\football-data\2526\E2.csv,252,2025-12-26,E2,Huddersfield,Port Vale,away,0.21366643578781433,0.21074829348682783,4.917549999999999,5.1,3.6365270636150138,0.0009181423009864987,7,0.025,BFE,4.0-5.0,exchange,0.20335329584854248,1.0507153813083663,0.002918142300986498,0.004297082494970235,1.5928104389975604,0.045653345782268186,0.3403301293862326,0.14285714285714285,3.710180882756653,away:4.0-5.0,away:exchange,exchange:4.0-5.0,4.372560890108312,4.372560890108312,0.11,0.2122450425315621,True,0.1995683407622485,5.010814822534045,-1.8612705884605063,False,home,False,-0.11
2025-12,data\historical_csv\football-data\2526\P1.csv:139,data\historical_csv\football-data\2526\P1.csv,139,2025-12-28,P1,Arouca,Gil Vicente,home,0.24590602579524265,0.24004373972557597,4.1850000000000005,4.25,0.45830507515356445,0.003862286069666679,8,0.0,BMGM,4.0-5.0,sportsbook,0.2389486260454002,1.0291167179530907,0.005862286069666683,0.015706349843100917,1.4315067039414389,0.06046977352241054,0.35201612446548625,0.125,1.5531660692950977,home:4.0-5.0,home:sportsbook,sportsbook:4.0-5.0,3.073989448124333,3.073989448124333,0.1,0.2462938815964739,True,0.22071866242964058,4.530654494695365,-7.6292397731954065,False,draw,False,-0.1
2025-12,data\historical_csv\football-data\2526\E3.csv:268,data\historical_csv\football-data\2526\E3.csv,268,2025-12-29,E3,Bristol Rvs,Barnet,home,0.27631578947368424,0.2690894139446763,3.842,3.9,3.3841528375446295,0.005226375529007964,7,0.0,BMGM,3.0-4.0,sportsbook,0.2602811035918792,1.061605263157895,0.007226375529007956,0.01891450191450501,1.345993064346365,0.0763504155124654,0.3719191362009693,0.14285714285714285,1.5096304008328953,home:3.0-4.0,home:sportsbook,sportsbook:3.0-4.0,3.6828663002663347,3.6828663002663347,0.13,0.26986690864202584,True,0.2843168103027088,3.517203217549155,9.234518518300705,True,away,False,-0.13
2026-01,data\historical_csv\football-data\2526\F2.csv:157,data\historical_csv\football-data\2526\F2.csv,157,2026-01-03,F2,Bastia,Grenoble,away,0.2765583089752307,0.2647323304282794,3.94,4.0,4.304538188742102,0.00982597854695127,7,0.0,BMGM,3.0-4.0,sportsbook,0.25380710659898476,1.089639737362409,0.011825978546951277,0.03552950039129474,1.3711807233098425,0.07648449826323918,0.37921142213800374,0.14285714285714285,1.522842639593902,away:3.0-4.0,away:sportsbook,sportsbook:3.0-4.0,5.6543244463274505,3.6103144721405953,0.12,0.26297034129984925,True,0.26343897299617924,3.7959455604714316,3.794955360494612,True,home,False,-0.12
2026-01,data\historical_csv\football-data\2526\I2.csv:189,data\historical_csv\football-data\2526\I2.csv,189,2026-01-10,I2,Cesena,Empoli,away,0.25884029669553726,0.25010754079724135,4.2487,4.4,6.263190858523937,0.006732755898295908,7,0.025,BFE,4.0-5.0,exchange,0.23536611198719606,1.0997347685703294,0.008732755898295919,0.02601123543841151,1.4466130537918354,0.06699829919343375,0.3744417520471159,0.14285714285714285,3.561089274366269,away:4.0-5.0,away:exchange,exchange:4.0-5.0,5.8699250952734685,3.8259151210866134,0.12,0.24437101965562785,True,0.2234130838988453,4.4760135912754775,-5.078483043897597,False,away,True,0.39
2026-01,data\historical_csv\football-data\2526\T1.csv:163,data\historical_csv\football-data\2526\T1.csv,163,2026-01-19,T1,Goztep,Rizespor,away,0.2392388211647393,0.22594570914675383,4.72645,4.9,6.792109699667459,0.011293112017985458,7,0.025,BFE,4.0-5.0,exchange,0.21157528377534937,1.130750326294082,0.01329311201798547,0.04720434569525423,1.5531743921750678,0.05723521355229411,0.3715796106472237,0.14285714285714285,3.6718890499211954,away:4.0-5.0,away:exchange,exchange:4.0-5.0,7.2890530577157,5.245043083528845,0.14,0.22267249856346485,True,0.24523367773387328,4.077743355809378,15.908471612526531,True,home,False,-0.14
2026-01,data\historical_csv\football-data\2526\T1.csv:170,data\historical_csv\football-data\2526\T1.csv,170,2026-01-25,T1,Rizespor,Alanyaspor,away,0.25700934579439255,0.25367211414448815,4.535349999999999,4.7,15.049182288520413,0.001337231649904402,4,0.025,BFE,4.0-5.0,exchange,0.22049014960256655,1.165627336448598,0.003337231649904404,0.0052030467832644,1.511902258097338,0.06605380382566164,0.3885730102586617,0.25,3.630370313206277,away:4.0-5.0,away:exchange,exchange:4.0-5.0,8.441364930364179,6.397354956177324,0.18,0.23459568711604914,True,0.22669792936681343,4.411156302984702,2.8154453953777248,True,draw,False,-0.18
2026-01,data\historical_csv\football-data\2526\E2.csv:340,data\historical_csv\football-data\2526\E2.csv,340,2026-01-31,E2,Wigan,Lincoln,away,0.42891681863156994,0.42362399934590983,2.568,2.6,8.786643032029652,0.003292819285660128,5,0.0,BMGM,2.0-3.0,sportsbook,0.3894080996884735,1.1014583902458717,0.005292819285660111,0.007677057980998845,0.9431273858277147,0.18396963730502705,0.4045231978935326,0.2,1.2461059190031154,away:2.0-3.0,away:sportsbook,sportsbook:2.0-3.0,4.414593067180118,2.370583092993263,0.15,0.39863934226243486,True,0.4368479787485095,2.2891258484583568,12.182560942617249,True,away,True,0.24
2026-02,data\historical_csv\football-data\2526\B1.csv:185,data\historical_csv\football-data\2526\B1.csv,185,2026-02-01,B1,Oud-Heverlee Leuven,Mechelen,away,0.26649493568298266,0.26028861833817707,4.0576,4.2,5.61470977689873,0.004206317344805598,4,0.025,BFE,4.0-5.0,exchange,0.24645110410094637,1.0813298510272704,0.00620631734480559,0.01578385470637744,1.400591665820715,0.07101955074467707,0.37325058590101295,0.25,3.509463722397488,away:4.0-5.0,away:exchange,exchange:4.0-5.0,5.50209924071326,3.359813823331283,0.11,0.25473140236428254,True,0.28727727414817134,3.4809575625680083,16.565626758361994,True,draw,False,-0.11
2026-02,data\historical_csv\football-data\2526\B1.csv:188,data\historical_csv\football-data\2526\B1.csv,188,2026-02-07,B1,Charleroi,Cercle Brugge,away,0.26080995992985967,0.25395414534307503,4.153149999999999,4.3,5.470965873159184,0.004855814586784624,5,0.025,BFE,4.0-5.0,exchange,0.2407810938685095,1.0831828850826966,0.0068558145867846365,0.01861820993374069,1.423867082464937,0.068021835198615,0.3713587167231264,0.2,3.5358703634590816,away:4.0-5.0,away:exchange,exchange:4.0-5.0,5.166292948373087,3.02400753099111,0.1,0.24806233228029598,True,0.2986622906218457,3.3482633442537955,24.038929229611817,True,away,True,0.32
2026-03,data\historical_csv\football-data\2526\E2.csv:411,data\historical_csv\football-data\2526\E2.csv,411,2026-03-07,E2,Blackpool,Wigan,away,0.34167611224191863,0.3385389264138683,3.058,3.1,3.5252036973609124,0.0011371858280503312,5,0.0,BMGM,3.0-4.0,sportsbook,0.3270111183780249,1.044845551235787,0.0031371858280503373,0.003328256753416709,1.1177611075068705,0.11674256567675217,0.38191226962816877,0.2,1.373446697187708,away:3.0-4.0,away:sportsbook,sportsbook:3.0-4.0,2.6276856737040903,2.6276856737040903,0.13,0.3356039426870637,True,0.35312630553868124,2.831847937452682,7.986024233728717,True,draw,False,-0.13
2026-03,data\historical_csv\football-data\2526\T1.csv:222,data\historical_csv\football-data\2526\T1.csv,222,2026-03-08,T1,Konyaspor,Kasimpasa,away,0.25734124442500017,0.2526988345019886,4.34425,4.5,9.778691178526389,0.0026424099230115752,5,0.025,BFE,4.0-5.0,exchange,0.23018933072452094,1.1179547010933069,0.00464240992301157,0.010268116674867803,1.4688531316202267,0.06622451608220768,0.3779964927687077,0.2,3.5851988260344303,away:4.0-5.0,away:exchange,exchange:4.0-5.0,7.216284870134848,7.216284870134848,0.22,0.24680044857025918,True,0.21304390893687652,4.693868062176296,-7.448399860097421,False,draw,False,-0.22
2026-03,data\historical_csv\football-data\2526\B1.csv:223,data\historical_csv\football-data\2526\B1.csv,223,2026-03-08,B1,Gent,Mechelen,away,0.2695269982574083,0.2651249448773181,4.0576,4.2,7.577097633420582,0.0024020533800901936,7,0.025,BFE,4.0-5.0,exchange,0.24645110410094637,1.0936327481292598,0.004402053380090198,0.008912106748564548,1.400591665820715,0.07264480278964897,0.3774972674730004,0.14285714285714285,3.509463722397488,away:4.0-5.0,away:exchange,exchange:4.0-5.0,5.552908085180217,5.552908085180217,0.18,0.2601363073865837,True,0.2784213990175261,3.591677951223325,12.97226686535138,True,home,False,-0.18
2026-03,data\historical_csv\football-data\2526\B1.csv:224,data\historical_csv\football-data\2526\B1.csv,224,2026-03-08,B1,Waregem,Standard,away,0.2633501406726146,0.2506652077749471,4.153149999999999,4.3,4.105020767052148,0.01068493289766749,7,0.025,BFE,4.0-5.0,exchange,0.2407810938685095,1.093732636734469,0.012684932897667478,0.04057310495592457,1.423867082464937,0.0693532965922859,0.3749755964662465,0.14285714285714285,3.5358703634590816,away:4.0-5.0,away:exchange,exchange:4.0-5.0,4.602972412501488,4.602972412501488,0.15,0.25186418119379633,True,0.22200083769125512,4.5044875073432715,-7.799722094256401,False,away,True,0.47
2026-03,data\historical_csv\football-data\2526\P1.csv:226,data\historical_csv\football-data\2526\P1.csv,226,2026-03-09,P1,Tondela,Rio Ave,away,0.2706393745293617,0.2634264241534999,4.0576,4.2,6.887905864524124,0.005212950375861788,7,0.025,BFE,4.0-5.0,exchange,0.24645110410094637,1.0981463260903381,0.007212950375861782,0.01926161108274448,1.400591665820715,0.07324567104564413,0.3790552524087551,0.14285714285714285,3.509463722397488,away:4.0-5.0,away:exchange,exchange:4.0-5.0,5.527832985593223,5.527832985593223,0.18,0.2600745095267972,True,0.26743162657762687,3.739273521225553,8.513056800137875,True,away,True,0.55
2026-03,data\historical_csv\football-data\2526\T1.csv:235,data\historical_csv\football-data\2526\T1.csv,235,2026-03-15,T1,Samsunspor,Kayserispor,away,0.243697832668504,0.23656339492248044,4.4398,4.6,5.029416077682858,0.0051344377460235706,7,0.025,BFE,4.0-5.0,exchange,0.22523537096265597,1.0819696374816241,0.00713443774602357,0.02106886913929931,1.4906093303845298,0.059388633647326175,0.36325826317015997,0.14285714285714285,3.6082706428217426,away:4.0-5.0,away:exchange,exchange:4.0-5.0,4.59492125687497,4.59492125687497,0.13,0.23558475890102026,True,0.2542176502347045,3.933637176949585,12.867552351204093,True,home,False,-0.13
2026-03,data\historical_csv\football-data\2526\B1.csv:233,data\historical_csv\football-data\2526\B1.csv,233,2026-03-15,B1,Cercle Brugge,RAAL La Louviere,away,0.2459242989415485,0.23837524405234545,4.34425,4.5,3.5561653974401697,0.005549054889203052,5,0.025,BFE,4.0-5.0,exchange,0.23018933072452094,1.068356635676822,0.007549054889203044,0.022564077291613856,1.4688531316202267,0.06047876080989211,0.3612266766418023,0.2,3.5851988260344303,away:4.0-5.0,away:exchange,exchange:4.0-5.0,3.499893786916992,3.499893786916992,0.1,0.23824571280869425,True,0.24630238885441275,4.060049943693772,6.999915278078261,True,away,True,0.33
2026-03,data\historical_csv\football-data\2526\T1.csv:237,data\historical_csv\football-data\2526\T1.csv,237,2026-03-18,T1,Alanyaspor,Kocaelispor,away,0.2536204043653266,0.2333731959327615,4.34425,4.5,1.3831506430899143,0.018247208432565106,5,0.025,BFE,4.0-5.0,exchange,0.23018933072452094,1.10179044166407,0.02024720843256511,0.07194692587226136,1.4688531316202267,0.06432330951043179,0.3725311251947982,0.2,3.5851988260344303,away:4.0-5.0,away:exchange,exchange:4.0-5.0,4.111974175494195,4.111974175494195,0.12,0.23965465655865617,True,0.23585695497963083,4.239858010913277,2.4621576670261103,True,home,False,-0.12
2026-03,data\historical_csv\football-data\2526\T1.csv:240,data\historical_csv\football-data\2526\T1.csv,240,2026-03-19,T1,Kayserispor,Karagumruk,away,0.2544720119041691,0.24711863762680136,4.34425,4.5,7.354514151023173,0.00535337427736775,5,0.025,BFE,4.0-5.0,exchange,0.23018933072452094,1.1054900377146866,0.0073533742773677635,0.021037182978628555,1.4688531316202267,0.06475600484255559,0.3737820115951384,0.2,3.5851988260344303,away:4.0-5.0,away:exchange,exchange:4.0-5.0,6.026423391344266,6.026423391344266,0.18,0.2440615143956823,True,0.2795181127062924,3.577585689592732,21.42965611243106,True,home,False,-0.18
2026-03,data\historical_csv\football-data\2526\SC0.csv:182,data\historical_csv\football-data\2526\SC0.csv,182,2026-03-21,SC0,Falkirk,St Mirren,away,0.23685947778075817,0.22859107382935404,4.535349999999999,4.7,3.6740526691960707,0.006268403951404135,5,0.025,BFE,4.0-5.0,exchange,0.22049014960256655,1.0742406325529614,0.00826840395140413,0.026464653262498087,1.511902258097338,0.056102412214573474,0.35810837930848455,0.2,3.630370313206277,away:4.0-5.0,away:exchange,exchange:4.0-5.0,3.869640555444139,3.869640555444139,0.11,0.22902232585234691,True,0.2051009267412591,4.875648374136942,-6.9795511904030665,False,away,True,0.39
